Book-Title,Book-Author,Publisher,Image-URL-M
The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,HarperTorch,http://images.amazon.com/images/P/0060502258.01.MZZZZZZZ.jpg
The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,Del Rey,http://images.amazon.com/images/P/0345339681.01.MZZZZZZZ.jpg
Tales of a Fourth Grade Nothing,JUDY BLUME,Yearling,http://images.amazon.com/images/P/044048474X.01.MZZZZZZZ.jpg
The Clinic (Alex Delaware Novels (Paperback)),Jonathan Kellerman,Bantam Books,http://images.amazon.com/images/P/055357230X.01.MZZZZZZZ.jpg
Hornet's Nest,Patricia Daniels Cornwell,Putnam Publishing Group,http://images.amazon.com/images/P/0399142282.01.MZZZZZZZ.jpg
The Temple of My Familiar,Alice Walker,Pocket,http://images.amazon.com/images/P/0671683993.01.MZZZZZZZ.jpg
Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439064872.01.MZZZZZZZ.jpg
Love in the Time of Cholera (Penguin Great Books of the 20th Century),Gabriel Garcia Marquez,Penguin Books,http://images.amazon.com/images/P/0140119906.01.MZZZZZZZ.jpg
It,Stephen King,Trafalgar Square,http://images.amazon.com/images/P/0450411435.01.MZZZZZZZ.jpg
Ashes to Ashes,TAMI HOAG,Bantam,http://images.amazon.com/images/P/0553579606.01.MZZZZZZZ.jpg
Insomnia,Stephen King,Viking Books,http://images.amazon.com/images/P/0670855030.01.MZZZZZZZ.jpg
Stillwatch,MARY HIGGINS CLARK,Dell,http://images.amazon.com/images/P/0440183057.01.MZZZZZZZ.jpg
Tis: A Memoir,Frank McCourt,Simon &amp; Schuster,http://images.amazon.com/images/P/0743200985.01.MZZZZZZZ.jpg
Midnight,Dean R. Koontz,Berkley Publishing Group,http://images.amazon.com/images/P/0425118703.01.MZZZZZZZ.jpg
Unnatural Exposure,Cornwell Patricia,Little Brown Company,http://images.amazon.com/images/P/0316639842.01.MZZZZZZZ.jpg
Slammerkin,Emma Donoghue,Harcourt,http://images.amazon.com/images/P/0151006725.01.MZZZZZZZ.jpg
The Plains of Passage (Earth's Children (Paperback)),JEAN M. AUEL,Bantam,http://images.amazon.com/images/P/0553289411.01.MZZZZZZZ.jpg
The Surgeon,TESS GERRITSEN,Ballantine Books,http://images.amazon.com/images/P/0345447840.01.MZZZZZZZ.jpg
Presumed Innocent,Scott Turow,Warner Books,http://images.amazon.com/images/P/0446359866.01.MZZZZZZZ.jpg
Anne of Avonlea (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY,Bantam Classics,http://images.amazon.com/images/P/0553213148.01.MZZZZZZZ.jpg
It Was on Fire When I Lay Down on It,Robert Fulghum,Random House Inc,http://images.amazon.com/images/P/0394580567.01.MZZZZZZZ.jpg
Pleading Guilty,Scott Turow,Warner Books,http://images.amazon.com/images/P/0446365505.01.MZZZZZZZ.jpg
Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner,John Wiley &amp; Sons Inc,http://images.amazon.com/images/P/002542730X.01.MZZZZZZZ.jpg
4 Blondes,Candace Bushnell,Signet Book,http://images.amazon.com/images/P/0451203895.01.MZZZZZZZ.jpg
Night,Elie Wiesel,Bantam Books,http://images.amazon.com/images/P/0553272535.01.MZZZZZZZ.jpg
The Secret Garden,Frances Hodgson Burnett,Tor Books,http://images.amazon.com/images/P/0812505018.01.MZZZZZZZ.jpg
Black House,Stephen King,Random House Trade,http://images.amazon.com/images/P/0375504397.01.MZZZZZZZ.jpg
Falling Angels,Tracy Chevalier,Plume Books,http://images.amazon.com/images/P/0452283205.01.MZZZZZZZ.jpg
Christine,Stephen King,New Amer Library,http://images.amazon.com/images/P/0451139739.01.MZZZZZZZ.jpg
The Valley of Horses,JEAN M. AUEL,Bantam,http://images.amazon.com/images/P/0553250531.01.MZZZZZZZ.jpg
Desperation,Stephen King,Signet Book,http://images.amazon.com/images/P/0451188462.01.MZZZZZZZ.jpg
Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439136350.01.MZZZZZZZ.jpg
Charlotte's Web (Trophy Newbery),E. B. White,HarperTrophy,http://images.amazon.com/images/P/0064400557.01.MZZZZZZZ.jpg
Primary Colors: A Novel of Politics,Anonymous,Random House Inc,http://images.amazon.com/images/P/0679448594.01.MZZZZZZZ.jpg
The Lottery Winner : Alvirah And Willy Stories,Mary Higgins Clark,Pocket,http://images.amazon.com/images/P/0671867172.01.MZZZZZZZ.jpg
The Gift,DANIELLE STEEL,Dell,http://images.amazon.com/images/P/0440221315.01.MZZZZZZZ.jpg
A Bend in the Road,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446527785.01.MZZZZZZZ.jpg
The Great Gatsby,F. Scott Fitzgerald,Lb May &amp; Assoc Inc,http://images.amazon.com/images/P/185326041X.01.MZZZZZZZ.jpg
Lucky : A Memoir,Alice Sebold,Back Bay Books,http://images.amazon.com/images/P/0316096199.01.MZZZZZZZ.jpg
Bittersweet,DANIELLE STEEL,Dell,http://images.amazon.com/images/P/0440224845.01.MZZZZZZZ.jpg
Weep No More My Lady,Mary Higgins Clark,Dell,http://images.amazon.com/images/P/0440200989.01.MZZZZZZZ.jpg
Let Me Call You Sweetheart,Mary Higgins Clark,Pocket,http://images.amazon.com/images/P/0671568175.01.MZZZZZZZ.jpg
K Is for Killer (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,Fawcett Books,http://images.amazon.com/images/P/0449221504.01.MZZZZZZZ.jpg
Unspeakable,Sandra Brown,Warner Books,http://images.amazon.com/images/P/0446607193.01.MZZZZZZZ.jpg
Irish Hearts,Nora Roberts,Silhouette,http://images.amazon.com/images/P/0373484003.01.MZZZZZZZ.jpg
Circle of Friends,Maeve Binchy,Dell,http://images.amazon.com/images/P/0440211263.01.MZZZZZZZ.jpg
The Bourne Identity,Robert Ludlum,Bantam Books,http://images.amazon.com/images/P/0553260111.01.MZZZZZZZ.jpg
Under the Tuscan Sun,Frances Mayes,Broadway,http://images.amazon.com/images/P/0767900383.01.MZZZZZZZ.jpg
Heartbreaker,Julie Garwood,Pocket,http://images.amazon.com/images/P/0671034006.01.MZZZZZZZ.jpg
The Cardinal of the Kremlin (Jack Ryan Novels),Tom Clancy,Berkley Publishing Group,http://images.amazon.com/images/P/0425116840.01.MZZZZZZZ.jpg
Southern Cross,Patricia Daniels Cornwell,Putnam Pub Group,http://images.amazon.com/images/P/039914465X.01.MZZZZZZZ.jpg
Bag of Bones,Stephen King,Pocket,http://images.amazon.com/images/P/067102423X.01.MZZZZZZZ.jpg
Brave New World,Aldous Huxley,Harpercollins,http://images.amazon.com/images/P/0060809833.01.MZZZZZZZ.jpg
The Prince of Tides,Pat Conroy,Bantam Books,http://images.amazon.com/images/P/0553268880.01.MZZZZZZZ.jpg
The Honk and Holler Opening Soon,Billie Letts,Warner Books,http://images.amazon.com/images/P/0446521582.01.MZZZZZZZ.jpg
Shopaholic Ties the Knot,Sophie Kinsella,Delta,http://images.amazon.com/images/P/0385336179.01.MZZZZZZZ.jpg
One Door Away from Heaven,Dean R. Koontz,Bantam Books,http://images.amazon.com/images/P/0553582755.01.MZZZZZZZ.jpg
The Bridges of Madison County,Robert James Waller,Warner Books,http://images.amazon.com/images/P/044651652X.01.MZZZZZZZ.jpg
"The Return of the King (The Lord of the Rings, Part 3)",J.R.R. TOLKIEN,Del Rey,http://images.amazon.com/images/P/0345339738.01.MZZZZZZZ.jpg
Ladder of Years,Anne Tyler,Random House Inc,http://images.amazon.com/images/P/0679441557.01.MZZZZZZZ.jpg
High Fidelity,Nick Hornby,Riverhead Books,http://images.amazon.com/images/P/1573225517.01.MZZZZZZZ.jpg
Prodigal Summer,Barbara Kingsolver,HarperCollins,http://images.amazon.com/images/P/0060199652.01.MZZZZZZZ.jpg
White Oleander : A Novel (Oprah's Book Club),Janet Fitch,Back Bay Books,http://images.amazon.com/images/P/0316284955.01.MZZZZZZZ.jpg
Confessions of an Ugly Stepsister : A Novel,Gregory Maguire,Regan Books,http://images.amazon.com/images/P/0060987529.01.MZZZZZZZ.jpg
Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,ROBERT PIRSIG,Bantam,http://images.amazon.com/images/P/0553277472.01.MZZZZZZZ.jpg
The Accidental Tourist,Anne Tyler,Berkley Publishing Group,http://images.amazon.com/images/P/0425161617.01.MZZZZZZZ.jpg
Dying for Chocolate (Culinary Mysteries (Paperback)),DIANE MOTT DAVIDSON,Bantam,http://images.amazon.com/images/P/0553560247.01.MZZZZZZZ.jpg
The Reef,Nora Roberts,Jove Books,http://images.amazon.com/images/P/051512608X.01.MZZZZZZZ.jpg
Prime Cut,Diane Mott Davidson,Bantam Books,http://images.amazon.com/images/P/0553574671.01.MZZZZZZZ.jpg
House of Sand and Fog,Andre Dubus III,Vintage Books,http://images.amazon.com/images/P/0375727345.01.MZZZZZZZ.jpg
Saving Faith,David Baldacci,Warner Vision,http://images.amazon.com/images/P/0446608890.01.MZZZZZZZ.jpg
The Mulberry Tree,Jude Deveraux,Pocket,http://images.amazon.com/images/P/0743437640.01.MZZZZZZZ.jpg
White Teeth: A Novel,Zadie Smith,Vintage Books USA,http://images.amazon.com/images/P/0375703861.01.MZZZZZZZ.jpg
Sophie's World: A Novel About the History of Philosophy,Jostein Gaarder,Berkley Publishing Group,http://images.amazon.com/images/P/0425152251.01.MZZZZZZZ.jpg
Silence of the Lambs,Thomas Harris,St. Martin's Press,http://images.amazon.com/images/P/0312924585.01.MZZZZZZZ.jpg
The Hot Zone,Richard Preston,Anchor,http://images.amazon.com/images/P/0385479565.01.MZZZZZZZ.jpg
The Rapture of Canaan,Sheri Reynolds,Berkley Publishing Group,http://images.amazon.com/images/P/0425162443.01.MZZZZZZZ.jpg
Heaven and Earth (Three Sisters Island Trilogy),Nora Roberts,Jove Books,http://images.amazon.com/images/P/0515132020.01.MZZZZZZZ.jpg
Dance upon the Air (Three Sisters Island Trilogy),Nora Roberts,Jove Books,http://images.amazon.com/images/P/0515131229.01.MZZZZZZZ.jpg
What Looks Like Crazy On An Ordinary Day,Pearl Cleage,Perennial,http://images.amazon.com/images/P/038079487X.01.MZZZZZZZ.jpg
Angela's Ashes (MMP) : A Memoir,Frank McCourt,Scribner,http://images.amazon.com/images/P/0684872153.01.MZZZZZZZ.jpg
Nerd in Shining Armor,Vicki Lewis Thompson,Dell Publishing Company,http://images.amazon.com/images/P/0440241162.01.MZZZZZZZ.jpg
Range of Motion,Elizabeth Berg,Jove Books,http://images.amazon.com/images/P/0515119784.01.MZZZZZZZ.jpg
"The Reptile Room (A Series of Unfortunate Events, Book 2)",Lemony Snicket,HarperCollins,http://images.amazon.com/images/P/0064407675.01.MZZZZZZZ.jpg
Coraline,Neil Gaiman,HarperCollins,http://images.amazon.com/images/P/0380977788.01.MZZZZZZZ.jpg
Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,Ace Books,http://images.amazon.com/images/P/0441304834.01.MZZZZZZZ.jpg
Long After Midnight,IRIS JOHANSEN,Bantam,http://images.amazon.com/images/P/0553571818.01.MZZZZZZZ.jpg
Disclosure,Michael Crichton,Ballantine Books,http://images.amazon.com/images/P/0345391055.01.MZZZZZZZ.jpg
The Idiot Girls' Action Adventure Club,Laurie Notaro,Villard Books,http://images.amazon.com/images/P/0375760911.01.MZZZZZZZ.jpg
How Stella Got Her Groove Back,Terry McMillan,Signet Book,http://images.amazon.com/images/P/0451197410.01.MZZZZZZZ.jpg
The Pilot's Wife : A Novel,Anita Shreve,Back Bay Books,http://images.amazon.com/images/P/0316601950.01.MZZZZZZZ.jpg
About a Boy,Nick Hornby,Riverhead Books,http://images.amazon.com/images/P/1573227331.01.MZZZZZZZ.jpg
A Patchwork Planet,ANNE TYLER,Ballantine Books,http://images.amazon.com/images/P/080411918X.01.MZZZZZZZ.jpg
Dangerous,Amanda Quick,Bantam,http://images.amazon.com/images/P/0553293176.01.MZZZZZZZ.jpg
Outlander,DIANA GABALDON,Dell,http://images.amazon.com/images/P/0440222915.01.MZZZZZZZ.jpg
Blessings,ANNA QUINDLEN,Random House,http://images.amazon.com/images/P/0375502238.01.MZZZZZZZ.jpg
Shell Seekers,Rosamunde Pilcher,Dell,http://images.amazon.com/images/P/0440202043.01.MZZZZZZZ.jpg
A Case of Need,Michael Crichton,Signet Book,http://images.amazon.com/images/P/0451183665.01.MZZZZZZZ.jpg
Death du Jour,Kathy Reichs,Scribner,http://images.amazon.com/images/P/0684841185.01.MZZZZZZZ.jpg
Pop Goes the Weasel,James Patterson,Replica Books,http://images.amazon.com/images/P/0316693286.01.MZZZZZZZ.jpg
Last Chance Saloon,Marian Keyes,Perennial,http://images.amazon.com/images/P/0060086246.01.MZZZZZZZ.jpg
The Devil Wears Prada : A Novel,LAUREN WEISBERGER,Doubleday,http://images.amazon.com/images/P/038550926X.01.MZZZZZZZ.jpg
On the Street Where You Live,Mary Higgins Clark,Pocket,http://images.amazon.com/images/P/0671004530.01.MZZZZZZZ.jpg
Winter Solstice,Rosamunde Pilcher,Thomas Dunne Books,http://images.amazon.com/images/P/0312244266.01.MZZZZZZZ.jpg
We Were the Mulvaneys,Joyce Carol Oates,Plume,http://images.amazon.com/images/P/0452282829.01.MZZZZZZZ.jpg
Cujo,Stephen King,Distribooks Int'l+inc,http://images.amazon.com/images/P/8878242357.01.MZZZZZZZ.jpg
Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE,Anchor,http://images.amazon.com/images/P/0385722206.01.MZZZZZZZ.jpg
Year of Wonders,Geraldine Brooks,Penguin Books,http://images.amazon.com/images/P/0142001430.01.MZZZZZZZ.jpg
The Search,Iris Johansen,Bantam Books,http://images.amazon.com/images/P/0553800914.01.MZZZZZZZ.jpg
All I Really Need to Know,ROBERT FULGHUM,Ivy Books,http://images.amazon.com/images/P/080410526X.01.MZZZZZZZ.jpg
Tara Road,Maeve Binchy,Dell Publishing Company,http://images.amazon.com/images/P/0440235596.01.MZZZZZZZ.jpg
Chocolat,Joanne Harris,Black Swan,http://images.amazon.com/images/P/0552998486.01.MZZZZZZZ.jpg
Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439139597.01.MZZZZZZZ.jpg
P Is for Peril,Sue Grafton,Ballantine Books,http://images.amazon.com/images/P/0449003795.01.MZZZZZZZ.jpg
Beach House,Mary Alice Monroe,Mira,http://images.amazon.com/images/P/1551668998.01.MZZZZZZZ.jpg
The Celestine Prophecy (Celestine Prophecy),James Redfield,Warner Books,http://images.amazon.com/images/P/044651862X.01.MZZZZZZZ.jpg
Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/043935806X.01.MZZZZZZZ.jpg
Hideaway,Dean R. Koontz,Berkley Publishing Group,http://images.amazon.com/images/P/042513525X.01.MZZZZZZZ.jpg
The Tommyknockers,Stephen King,Signet Book,http://images.amazon.com/images/P/0451156609.01.MZZZZZZZ.jpg
Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith,Anchor,http://images.amazon.com/images/P/1400031354.01.MZZZZZZZ.jpg
A Walk to Remember,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446608955.01.MZZZZZZZ.jpg
Journey,James A. Michener,Fawcett Books,http://images.amazon.com/images/P/0449218473.01.MZZZZZZZ.jpg
Holes (Yearling Newbery),LOUIS SACHAR,Yearling,http://images.amazon.com/images/P/0440414806.01.MZZZZZZZ.jpg
The Summons,John Grisham,Dell Publishing Company,http://images.amazon.com/images/P/0440241073.01.MZZZZZZZ.jpg
The Winner,David Baldacci,Warner Vision,http://images.amazon.com/images/P/0446606324.01.MZZZZZZZ.jpg
The Virgin Suicides,Jeffrey Eugenides,Warner Books,http://images.amazon.com/images/P/0446670251.01.MZZZZZZZ.jpg
From Potter's Field,Patricia Daniels Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425154092.01.MZZZZZZZ.jpg
The Summerhouse,Jude Deveraux,Pocket,http://images.amazon.com/images/P/0671014196.01.MZZZZZZZ.jpg
Cold Mountain,Charles Frazier,Atlantic Monthly Press,http://images.amazon.com/images/P/0871136791.01.MZZZZZZZ.jpg
Scarlet Feather,Maeve Binchy,Dutton Books,http://images.amazon.com/images/P/0525945938.01.MZZZZZZZ.jpg
The Blind Assassin,Margaret Atwood,Nan A. Talese,http://images.amazon.com/images/P/0385475721.01.MZZZZZZZ.jpg
Birthright,Nora Roberts,Jove Books,http://images.amazon.com/images/P/0515137111.01.MZZZZZZZ.jpg
D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,Bantam,http://images.amazon.com/images/P/0553271636.01.MZZZZZZZ.jpg
Midnight in the Garden of Good and Evil,John Berendt,Vintage Books USA,http://images.amazon.com/images/P/0679751521.01.MZZZZZZZ.jpg
Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312966091.01.MZZZZZZZ.jpg
Two for the Dough,Janet Evanovich,Pocket,http://images.amazon.com/images/P/0671001795.01.MZZZZZZZ.jpg
Turtle Moon,Alice Hoffman,Berkley Publishing Group,http://images.amazon.com/images/P/0425161285.01.MZZZZZZZ.jpg
Where the Red Fern Grows,Wilson Rawls,Random House Children's Books,http://images.amazon.com/images/P/0553274295.01.MZZZZZZZ.jpg
A Man Named Dave: A Story of Triumph and Forgiveness,David J. Pelzer,Dutton Books,http://images.amazon.com/images/P/0525945210.01.MZZZZZZZ.jpg
Saint Maybe,ANNE TYLER,Ivy Books,http://images.amazon.com/images/P/0804108749.01.MZZZZZZZ.jpg
Rules of Prey,John Sandford,Berkley Publishing Group,http://images.amazon.com/images/P/0425121631.01.MZZZZZZZ.jpg
Envy,Sandra Brown,Warner Books,http://images.amazon.com/images/P/0446611808.01.MZZZZZZZ.jpg
Betrayal in Death,Nora Roberts,Berkley Publishing Group,http://images.amazon.com/images/P/0425178579.01.MZZZZZZZ.jpg
"The Gunslinger (The Dark Tower, Book 1)",Stephen King,New American Library,http://images.amazon.com/images/P/0451210840.01.MZZZZZZZ.jpg
The Dark Half,Stephen King,Signet Book,http://images.amazon.com/images/P/0451167317.01.MZZZZZZZ.jpg
Full House (Janet Evanovich's Full Series),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312983271.01.MZZZZZZZ.jpg
F Is for Fugitive (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,Bantam,http://images.amazon.com/images/P/0553284789.01.MZZZZZZZ.jpg
E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,Bantam,http://images.amazon.com/images/P/0553279556.01.MZZZZZZZ.jpg
The Regulators,Stephen King,Signet Book,http://images.amazon.com/images/P/0451191013.01.MZZZZZZZ.jpg
Plum Island,Nelson DeMille,Warner Books,http://images.amazon.com/images/P/0446605409.01.MZZZZZZZ.jpg
The Eight,Katherine Neville,Ballantine Books,http://images.amazon.com/images/P/0345366239.01.MZZZZZZZ.jpg
"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King,Signet Book,http://images.amazon.com/images/P/0451163524.01.MZZZZZZZ.jpg
"Wizard and Glass (The Dark Tower, Book 4)",Stephen King,Signet Book,http://images.amazon.com/images/P/0451194861.01.MZZZZZZZ.jpg
Beloved,Toni Morrison,Plume Books,http://images.amazon.com/images/P/0452280621.01.MZZZZZZZ.jpg
The Empty Chair,Jeffery Deaver,Pocket,http://images.amazon.com/images/P/0671026011.01.MZZZZZZZ.jpg
The Sweet Potato Queens' Book of Love,JILL CONNER BROWNE,Three Rivers Press,http://images.amazon.com/images/P/0609804138.01.MZZZZZZZ.jpg
Drowning Ruth (Oprah's Book Club),CHRISTINA SCHWARZ,Ballantine Books,http://images.amazon.com/images/P/0345439104.01.MZZZZZZZ.jpg
The Last Precinct,Patricia Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425180638.01.MZZZZZZZ.jpg
Possession : A Romance,A.S. BYATT,Vintage,http://images.amazon.com/images/P/0679735909.01.MZZZZZZZ.jpg
L Is for Lawless,Sue Grafton,Fawcett Books,http://images.amazon.com/images/P/0449221490.01.MZZZZZZZ.jpg
Violin,Anne Rice,Alfred A. Knopf,http://images.amazon.com/images/P/0679433023.01.MZZZZZZZ.jpg
Animal Dreams,Barbara Kingsolver,Perennial,http://images.amazon.com/images/P/0060921145.01.MZZZZZZZ.jpg
Sleepers,Lorenzo Carcaterra,Ballantine Books,http://images.amazon.com/images/P/0345404114.01.MZZZZZZZ.jpg
Temptation,Dermot Bolger,Harpercollins,http://images.amazon.com/images/P/0002261529.01.MZZZZZZZ.jpg
The Angel of Darkness,Caleb Carr,Ballantine Books,http://images.amazon.com/images/P/0345427637.01.MZZZZZZZ.jpg
Jewel (Oprah's Book Club),Bret Lott,Pocket,http://images.amazon.com/images/P/0671042572.01.MZZZZZZZ.jpg
I Is for Innocent,Sue Grafton,Fawcett Books,http://images.amazon.com/images/P/0449221512.01.MZZZZZZZ.jpg
Evening Class,Maeve Binchy,Dell,http://images.amazon.com/images/P/0385318073.01.MZZZZZZZ.jpg
Morality for Beautiful Girls (No.1 Ladies Detective Agency),Alexander McCall Smith,Anchor,http://images.amazon.com/images/P/1400031362.01.MZZZZZZZ.jpg
N Is for Noose,Sue Grafton,Fawcett Books,http://images.amazon.com/images/P/0449223612.01.MZZZZZZZ.jpg
A Wrinkle in Time,Madeleine L'Engle,Laure Leaf,http://images.amazon.com/images/P/0440998050.01.MZZZZZZZ.jpg
The English Patient,Michael Ondaatje,Vintage Books USA,http://images.amazon.com/images/P/0679745203.01.MZZZZZZZ.jpg
The Fourth Hand,John Irving,Ballantine Books,http://images.amazon.com/images/P/0345449347.01.MZZZZZZZ.jpg
Shadow Prey,John Sandford,Putnam Pub Group,http://images.amazon.com/images/P/039913543X.01.MZZZZZZZ.jpg
Dragon Tears,Dean R. Koontz,Putnam Pub Group,http://images.amazon.com/images/P/0399137734.01.MZZZZZZZ.jpg
Dawn (Cutler),V.C. Andrews,Pocket,http://images.amazon.com/images/P/0671670689.01.MZZZZZZZ.jpg
